Process ID: 236029
Getting Mqtt data...........
entering data to map.....
completed Data Fetching Starting Insertion........
tolal packages to insert: 213333 time: 47.515676853s
:::::::::::::: Livguard_Ver2 / Upgrid_Mobility , BMS_Livguard_48V_V2_2022_EV_AT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Continental GT 650_Default_2024_P_MT
:::::::::::::: MoveInSync , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: PIAConsultancy , ____0__
:::::::::::::: Greenfuel / Upgrid_Mobility , BMS_Greenfuel_48V_V1_2019_EV_AT
:::::::::::::: Grinntech , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: BikeBazaar , eBike_BGauss_D15i_Default_2023_EV_AT
:::::::::::::: Mangalore_police , Car_Chevrolet_Tavera_Default_2016_D_MT
:::::::::::::: Street_Corner , eBike_Royal EV_K2_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Tiguan_Default_2021_P_MT
:::::::::::::: DeviceManagement , ____0__
:::::::::::::: Trusterra / Trontek , BMS_Trontek_51V105Ah_Ver 2.1 - JK 250K_2023_EV_AT
:::::::::::::: SUN_MOBILITY , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: EVMGroup , Car_Tata_Altroz_Default_2021_P_MT
:::::::::::::: stefen_electric , ____0__
:::::::::::::: BS_Devices_Simsterminated / Inverted_energy , BMS_Inverted_51.6V_Inverted_Daly_2023_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Royal Enfield_Himalayan_Default_2017_P_MT
:::::::::::::: Noori_Travels , Car_Mahindra_Verito_Default_2017_D_MT
:::::::::::::: lithium , Car_Tata_Xpress -T_Ziptron_2024_EV_AT
:::::::::::::: Charzer , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: EEE_TAXI , Car_Citroen_Citroen_Default_2022_EV_AT
:::::::::::::: EVMGroup , Bike_Yamaha_Fz_Default_2023_P_MT
:::::::::::::: Perpetuity_Capital , Truck_Tata_Ace_Default_2017_D_MT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Wagonr_Default_2021_P_MT
:::::::::::::: Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: IntelliOne / Upgrid_Mobility , ____0__
:::::::::::::: Pibeam , Bike_Pibeam_PIMO_Default_2021_EV_AT
:::::::::::::: Eastman / E_ChargeUp , BMS_Eastman_51.2V-105AH_Webber 500_2023_EV_AT
:::::::::::::: Crut_Aruna , eRickshaw_Mahindra_Treo_Zor_2021_EV_AT
:::::::::::::: GoEv , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: BikeBazaar , Bike_Quantum_Bziness Pro_Default_2023_EV_AT
:::::::::::::: Amplus , Car_BYD E6_BYD E6_Default_2023_EV_AMT
:::::::::::::: RoyalBrothers , Bike_Triumph_Scrambler 400X_Default_2023_P_MT
:::::::::::::: One_World_Mobility , eBike_Bounce_Infinity_Default_2024_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Hyundai_Grand i10_Default_2020_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_Fascino_Default_2023_P_AT
:::::::::::::: IntelliOne , VFD_INVT_GD200A_Sonalika_2024_EV_AT
:::::::::::::: Noori_Travels , Car_Honda_City_VX MT_2018_P_AMT
:::::::::::::: EVM_secondarydevice , Car_Mahindra_Scorpio_Default_2020_P_MT
:::::::::::::: seiger_technologies , BMS_Seiger_51v45Ah_Default_2024_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSX48-032 20CEB_Eicher_2023_EV_AT
:::::::::::::: Livguard / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: Madikeri_Police , Car_Maruti_Ertiga_ZXI_2020_D_MT
:::::::::::::: Cygni , BMS_Cygni_52V_Default_2023_EV_AT
:::::::::::::: Madikeri_Police , Truck_Eicher_30.25XP_Default_2018_D_MT
:::::::::::::: HWY Rider , Bike_KTM_390 Adventure X_Default_2022_P_MT
:::::::::::::: bb2_inverted / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022__AT
:::::::::::::: Rideriver / MBSI_PVT_LTD , eBike_Rideriver_Gen1_indie_2024_EV_AT
:::::::::::::: Amplus , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: vidyuttech_API , eRickshaw_Mahindra_Treo_Zor_2021_EV_AT
:::::::::::::: Ecosperity , ____0__
:::::::::::::: RoyalBrothers , Bike_Honda_Activa 5G_Default_2020_P_MT
:::::::::::::: Noori_Travels , Car_Nissan_Sunny_Default_2017_D_MT
:::::::::::::: Magenta , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_AT
:::::::::::::: Akira , BMS_Akira_JBD250_Default_2024_EV_AT
:::::::::::::: Gudz , eBike_Shema Electric_Low Speed_Default_2024_EV_AT
:::::::::::::: BS_Devices_Simsterminated / Trontek , BMS_Trontek_51V_14S NMC_2023_EV_AT
:::::::::::::: Eastman , BMS_Eastman_51.2V-105AH_Webber 500_2023_EV_AT
:::::::::::::: Biliti_Electric / Abroad_Clients , Inverter_SRNE_2024_Biliti_2024_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto / IntelliOne , eRickshaw_MLR Auto_Eltra_DV_SEG+Exicom_2023_EV_AT
:::::::::::::: Mangalore_police , Car_Tata_Sumo_Default_2016_D_MT
:::::::::::::: MBSI_PVT_LTD , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: MG_Motors , Car_MG_Windsor_Default_2024_EV_AT
:::::::::::::: Pixcell , BMS_Pixcell_48V_Default_2023_EV_AT
:::::::::::::: MUPL / Gensol , Tata ace_Tata_Tata Ace_EV_2023_EV_AT
:::::::::::::: super_mexx , ____0__
:::::::::::::: Ola_Electric , eBike_OLA_S1_Default_2022_EV_AT
:::::::::::::: MG_Motors , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Ameo_Default_2017_D_MT
:::::::::::::: RoyalBrothers , Bike_TVS_JUPITER_Default_2020_P_AT
:::::::::::::: EVM_secondarydevice , Car_Tata_Safari Storme_Default_2017_D_MT
:::::::::::::: Livguard / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: IC_Energy_Meter , ____0__
:::::::::::::: tork , ____0__
:::::::::::::: DriveO , ____0__
:::::::::::::: Mooving_Mobility / Livguard / IntelliOne , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: LA5.IC.OPS / Trontek , BMS_Trontek_76V_Default_2022_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_Cargo_2021_EV_MT
:::::::::::::: bb2_inverted / Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Celerio_Default_2019_P_AT
:::::::::::::: blrtrafficpolice , Bike_Bajaj_Pulsar 150_Default_2023_P_MT
:::::::::::::: Upgrid_Mobility , ____0__
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Mercury_2024_EV_AT
:::::::::::::: Magenta , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: MBSI_PVT_LTD / EOLTest_Pass_2024 , ____0__
:::::::::::::: Greenifit , eBike_HEROelectric_NYX e5_HX_2022_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / IntelliOne , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_KTM_Duke 200_Default_2017_P_MT
:::::::::::::: IndusGo , Car_Maruti_Brezza_Default_2020_D_MT
:::::::::::::: Noori_Travels , Car_Toyota_Innova_Default_2017_D_MT
:::::::::::::: DeviceManagement , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: lithium , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Toyota_Glanza_Default_2021_P_AT
:::::::::::::: eTrio / Perpetuity_Capital , eRickshaw_Etrio_TOURO MAX_Default_2020_EV_AT
:::::::::::::: Inverted_energy / Upgrid_Mobility , BMS_Inverted_48V_V1_2022__AT
:::::::::::::: EVM_secondarydevice / Sundaram_Finance_Demo , Car_Volkswagen_Tiguan_Default_2021_P_MT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Micra_Default_2018_P_AT
:::::::::::::: MBSI_PVT_LTD , eBike_BGauss_C12_Default_2022_EV_AT
:::::::::::::: EVMGroup , Bike_KTM_390 Adventure X_Default_2022_P_MT
:::::::::::::: Quantum , eBike_Quantum_Bziness_MCU 500_2023_EV_AT
:::::::::::::: Cargar , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: Houstan , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: Greendrive / Quantum , eBike_Quantum_Bziness_Trontek BMS_2023_EV_AT
:::::::::::::: Ecomile_tech , BMS_Ecomile_51V_	51V 100Ah _2024_EV_AT
:::::::::::::: Livguard_Ver2 / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: MBSI_PVT_LTD , BMS_micronix_52V_Default_2023_EV_AT
:::::::::::::: Trontek , BMS_Trontek_51V_Battery Smart 500K Protocol_2023_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Skoda_KUSHAQ_Default_2021_P_MT
:::::::::::::: IndusGo , Car_Maruti_Baleno_Default_2020_P_MT
:::::::::::::: RoyalBrothers / demo.hero , Bike_Honda_Dio_Default_2023_P_AT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Field Marshal_2023_EV_AT
:::::::::::::: VVIP_Police , Car_Maruti_Ertiga_VDi_2019_D_MT
:::::::::::::: Ipower / HMC / Upgrid_Mobility , BMS_iPower_iPower_Daly 250_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Bajaj_Avenger Cruise 220_Default_2017_P_MT
:::::::::::::: Ecomile_tech , BMS_Ecomile_48V/30Ah LFP_Default_2023_EV_AT
:::::::::::::: TaSki / DriveO , Car_Tata_Tigor_Xpress T Ziptron_2023_EV_AT
:::::::::::::: SEG_Automotive , eRickshaw_JS Auto_NV Electric_Passenger_2024_EV_AT
:::::::::::::: RoyalBrothers , Bike_Suzuki_Gixxer 250_Default_2021_P_MT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Magnite_Default_2021_P_AT
:::::::::::::: EVM_secondarydevice , Car_Volkswagen_Polo_Default_2019_P_MT
:::::::::::::: RoyalBrothers , Bike_Honda_Activa_Default_2019_P_CVT
:::::::::::::: blrtrafficpolice / PoliceInspectors_law_order , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: PointO , BMS_CLN Energy_48 V_48V 100Ah_2024_EV_AT
:::::::::::::: ICProduction / Livguard / IntelliOne , BMS_Livguard_BMS_WK_16S_LFP_48V_60A_V4_2023_EV_AT
:::::::::::::: Charzer / MG_Motors / Quick_Ride , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: BLR_POLICE_HOYSALAS / PoliceInspectors_law_order , Car_Maruti_Ertiga_Default_2023_P_MT
:::::::::::::: Api_Demo , Car_Honda_Amaze_1.2sx_2015_P_MT
:::::::::::::: MoveInSync , Car_Tata_Tigor_Xpress T Ziptron_2023_EV_AT
:::::::::::::: Livguard , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Bajaj_Pulsar 150_Default_2023_P_MT
:::::::::::::: MUPL , eRickshaw_TATA_ACE_EV_2023_EV_AT
:::::::::::::: New_Pandian_Travels , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Magnite_Default_2021_P_MT
:::::::::::::: IntelliOne , eRickshaw_MLR Auto_Eltra_Cargo_SEG+Exicom_2023_EV_AT
:::::::::::::: Perpetuity_Capital , eRickshaw_Omega_Seiki rage+_Default_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Himalayan Scram 411_Default_2024_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa 5G_Default_2020_P_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Upgrid_Mobility , BMS_Greenfuel_48V_V3_2022_EV_AT
:::::::::::::: BikeBazaar / Quantum , eBike_Quantum_Bziness_Trontek BMS_2023_EV_AT
:::::::::::::: Charzer , Car_BYD E6_BYD E6_Default_2021_EV_AMT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Bajaj_Pulsar 150_Default_2023_P_MT
:::::::::::::: Noori_Travels , Car_Honda_Amaze_Default_2020_P_MT
:::::::::::::: LA5.IC.OPS / Inverted_energy , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: Trontek , BMS_Trontek_51V105Ah_Ver 2.1 - JK 250K_2023_EV_AT
:::::::::::::: Eastman , BMS_Eastman_EM LFP S 51105 N_JBD CAN 250_2024_EV_AT
:::::::::::::: vidyuttech_API , eRickshaw_Mahindra_Zor Grand_DV+_2022_EV_MT
:::::::::::::: Mooving_Mobility / ICProduction / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: EVM_secondarydevice , Car_Nissan_Magnite_Default_2020_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa 5G_Default_2018_P_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Hero_Xpulse_200_2023_P_AT
:::::::::::::: Moove , Car_Tata_Xpres-T_Ziptron_2024_EV_AT
:::::::::::::: EVMGroup , Bike_Bajaj_Pulsar N 150_Default_2024_P_MT
:::::::::::::: Perpetuity_Capital , Car_Maruti_Swift_Zxi +_2018_P_MT
:::::::::::::: ZyppElectric , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2021_EV_AT
:::::::::::::: E_ChargeUp / Greenfuel / Upgrid_Mobility , BMS_Greenfuel_48V_Electrifuel_V1_2023_EV_AT
:::::::::::::: swiftcurrent_demo / Inverted_energy , BMS_Inverted_48V_Default_2022_EV_AT
:::::::::::::: Madikeri_Police , Bus_Tata_Bus_Default_2017_D_MT
:::::::::::::: Metafin / IntelliOne , VFD_INVT_GD200A_Bharat_2023_EV_AT
:::::::::::::: EmoEnergy , ____0__
:::::::::::::: RoyalBrothers , Bike_Suzuki_VStrom_SX 250_2022_P_MT
:::::::::::::: BS_Devices_Simsterminated / stefen_electric , BMS_Stefen_48V_Superpower_Default_2023_EV_AT
:::::::::::::: DriEV_Demo / Inverted_energy , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: DeviceManagement / Tata_Demo , Truck_Eicher_pro 3019_Default_2023_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Meteor 350 steller_Default_2023_P_MT
:::::::::::::: ZyppElectric / Trontek , BMS_Trontek_51V105Ah_Trontek_REV 1.3_2024_EV_AT
:::::::::::::: VVIP_Police , Car_Mahindra_Bolero_Default_2021_P_MT
:::::::::::::: Stride , eRickshaw_Bajaj_Maxima_Cargo_2024_EV_AT
:::::::::::::: Adani_Wilmar , ____0__
:::::::::::::: IndusGo , Car_Maruti_Swift_VXI_2020_P_MT
:::::::::::::: Refex_Green_Mobility / MG_Motors , Car_MG_zs EV_Exclusive_2022_EV_AT
:::::::::::::: Charzer , Car_Tata_Tigor_Xpress T Ziptron_2023_EV_AT
:::::::::::::: Livguard_Ver2 / IntelliOne / Upgrid_Mobility , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: HWY Rider , Bike_TVS_Scooty pep_Default_2017_P_MT
:::::::::::::: Street_Corner , eBike_Jitendra_FAE Bikes_Default_2021_EV_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Hero_PLEASURE+_Default_2023_P_AT
:::::::::::::: renon , BMS_Renon_48V_Default_2021_EV_AT
:::::::::::::: Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_Eltra_City_SEG+Exicom_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Classic 350_Default_2017_P_MT
:::::::::::::: HWY Rider , Bike_Royal Enfield_Hunter _350_2023_P_MT
:::::::::::::: Greenifit , eBike_RunR_Mec HS_Default_2023_EV_AT
:::::::::::::: okaya , eBike_OKaya_EVs_Default_2022_EV_MT
:::::::::::::: Eastman , BMS_Eastman_51V105 Ah_JBD 16S 60A_2024_EV_AT
:::::::::::::: Gemopai , eBike_Gemopai_Ryder_High Speed_2024_EV_AT
:::::::::::::: Trontek , BMS_Trontek_51V_Trontek BMS 250K_2023_EV_AT
:::::::::::::: lithium , Car_Tata_Xpress -T_Electra_2022_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Nissan_Datsun Redi Go_Default_2019_P_AT
:::::::::::::: Noori_Travels , Car_Toyota_Innova crysta_Default_2022_D_AT
:::::::::::::: Perpetuity_Capital , eRickshaw_Atul_Elite_Elite+_Default_2023_EV_AT
:::::::::::::: Inverted_energy , BMS_Inverted_48V_V1_2022_EV_AT
:::::::::::::: KHT_agencies / Blusmart , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Gogoro , eBike_Gogoro_GX250_PUX_2024_EV_AT
:::::::::::::: EOLTest_Pass_2024 , ____0__
:::::::::::::: TVS_Motors , Auto_Mahindra_Jeeto_Jeeto_2022_P_MT
:::::::::::::: eTrio , eRickshaw_Etrio_TOURO MAX_Default_2023_EV_AT
:::::::::::::: Ambit_batteries , BMS_Ambit_52V_Default_2024_EV_AT
:::::::::::::: Neuron / Upgrid_Mobility , BMS_Neuron_52 V_Battery Smart 500K_2023_EV_AT
:::::::::::::: Metafin / IntelliOne , VFD_Crompton Greaves_VSR48-038 20CEB_Eicher_2023_EV_AT
:::::::::::::: Bakertilly , Car_Tata_Harrier_Default_2019_D_AT
:::::::::::::: Greenfuel , BMS_Greenfuel_48V_Default_2022_EV_AT
:::::::::::::: Turno , eRickshaw_Mahindra_Treo_Zor_2021_EV_AT
:::::::::::::: Perpetuity_Capital , eRickshaw_Montra Electric_ePV_Default_2023_EV_AT
:::::::::::::: Battrixx / Upgrid_Mobility , BMS_Inverted_51.6V_Inverted_JBD_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_MT 03_Default_2024_P_MT
:::::::::::::: Livguard / Upgrid_Mobility , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: Tata_Demo , Truck_Ashok Leyland_4020 AG_Default_2022_D_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Royal Enfield_Hunter _350_2023_P_MT
:::::::::::::: vidyuttech_API / MahindraDemo , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: shortterm_storage / stefen_electric / Upgrid_Mobility , BMS_Stefen_48V_Default_2022_EV_AT
:::::::::::::: DeviceManagement / Tata_Demo , ____0__
:::::::::::::: Sparrow_Mobility , ____0__
:::::::::::::: EVM_secondarydevice , Car_Skoda_KUSHAQ_Default_2022_P_MT
:::::::::::::: Vgoocars , Car_Maruti_Swift_Zxi +_2018_P_MT
:::::::::::::: Likraft / ZyppElectric , BMS_Likraft_50.4V 60Ah_JK250_2024_EV_AT
:::::::::::::: Quantum / Trontek , eBike_Quantum_Bziness_MCU 500_2023_EV_AT
:::::::::::::: dhatri , Car_Maruti_Dzire_Default_2023_D_MT
:::::::::::::: Ecomile_tech , BMS_Ecomile_52V-14C,4T_Default_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Hero_Xpulse_200_2023_P_AT
:::::::::::::: New_Pandian_Travels , ____0__
:::::::::::::: Noori_Travels , Car_Toyota_Innova Crysta_Default_2018_D_MT
:::::::::::::: Amplus , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: Livguard_Ver2 / Livguard / BS_Devices_Simsterminated / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Greendrive , eBike_BGauss_D15i_Default_2022_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Yamaha_Aerox 155_Default_2021_P_MT
:::::::::::::: EVM_secondarydevice , Car_MG_Hector_ZX_2019_P_MT
:::::::::::::: virya_mobility , eRickshaw_Piaggio_Ape E-Xtra FX_EV_2023_EV_AT
:::::::::::::: MUPL , eRickshaw_Omega_Seiki rage+_Default_2023_EV_AT
:::::::::::::: Gensol , eRickshaw_Altigreen_NEEV HD_EV_2021_EV_AT
:::::::::::::: pointerrefuel / IndusGo , Car_Ford_Ecosport_Default_2019_D_MT
:::::::::::::: sid2007jaingmail.com / Mooving_Mobility / ICProduction / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Noori_Travels , Car_Maruti_Ertiga_Default_2023_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Aprilia_SR 150_Default_2017_D_AT
:::::::::::::: MoveInSync / Basaveshwara_ToursandTravels , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Car_Tata_Xpress -T_Default_2021_EV_AT
:::::::::::::: Maverick_Motors , Bike_Royal Enfield_Hunter _350_2023_P_MT
:::::::::::::: MBSI_PVT_LTD , Bike_Honda_Activa 5G_Default_2018_P_MT
:::::::::::::: EVM_secondarydevice , Car_Skoda_KUSHAQ_Default_2020_D_AT
:::::::::::::: Akira , BMS_Akira_60.8V 200 Ah_JBD 500_2024_EV_AT
:::::::::::::: AradhyaFleet , Car_Maruti_Swift_Default_2022_P_MT
:::::::::::::: ScooEV_Sigrid , eBike_Ampere_Magnus_Default_2022_EV_MT
:::::::::::::: Log9 , eBike_Log9_Rapid EV_v1_2021_EV_AT
:::::::::::::: RoyalBrothers , Bike_Honda_Hness_Default_2023_P_MT
:::::::::::::: Ohm_Automotives , Car_BYD E6_BYD E6_Default_2023_EV_AMT
:::::::::::::: HWY Rider , Bike_Royal Enfield_Himalayan_Default_2017_P_MT
:::::::::::::: sid2007jaingmail.com / Mooving_Mobility / ICProduction / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: Livguard_Ver2 / Mooving_Mobility / Livguard / IntelliOne , BMS_Livguard_BMS_White_Knight_14S_48V_60A_V4_2023_EV_-
:::::::::::::: EVM_secondarydevice , Car_Skoda_Rapid_Default_2020_P_MT
:::::::::::::: Likraft , BMS_Likraft_51.8V 35AH_JK250_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_Aerox 155_Default_2023_P_AT
:::::::::::::: RoyalBrothers , Bike_Honda_Activa_5G_2021_P_AT
:::::::::::::: SEG_Automotive , eRickshaw_JSAuto_NV Electric_Passenger_2024_EV_AT
:::::::::::::: HWY Rider , Bike_TVS_NTORQ_Default_2023_P_AT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Suzuki_VStrom_SF250_2023_P_AT
:::::::::::::: Blusmart , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
:::::::::::::: Perpetuity_Capital , eRickshaw_eblu_Rozee_Default_2023_EV_AT
:::::::::::::: IndusGo_Bikes , Bike_Honda_Activa_Default_2023_P_AT
:::::::::::::: Likraft , BMS_Likraft_51.2V 45Ah LFP_Vecmocon500_2023_EV_AT
:::::::::::::: Turno / Greaves_3W_MLR_Auto , eRickshaw_MLR Auto_ePRO_Cargo_SEG+Exicom_2023_EV_AT
:::::::::::::: Livguard , BMS_Livguard_48V_V1_2020_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Swift_Default_2019_D_MT
:::::::::::::: Greenfuel / Upgrid_Mobility , BMS_Greenfuel_JBD_Default_2023_EV_AT
:::::::::::::: Amplus / Abroad_Clients , Car_BYD_Atto 3_EV_2023_EV_AT
:::::::::::::: RoyalBrothers , Bike_Royal Enfield_Interceptor 650_Default_2018_P_MT
:::::::::::::: Livguard / Upgrid_Mobility , BMS_Livguard_48V_V4_2023_EV_AT
:::::::::::::: MBSI_PVT_LTD , Bike_Yamaha_Fz_Default_2023_P_MT
:::::::::::::: Noori_Travels , Car_Toyota_Innova Hycross_Default_2022_D_AT
:::::::::::::: ergonlabs , Vehicle_Vehicle_Vehicle_Default_2017_D_MT
:::::::::::::: blrtrafficpolice / PoliceInspectors_law_order , Car_Mahindra_Bolero_CBCPS 1.5T BS4_2018_D_MT
:::::::::::::: Cygni / Upgrid_Mobility , BMS_Battery_TEST_Default_2021_EV_AT
:::::::::::::: IntelliOne , VFD_Crompton Greaves_VSR48-024 20CEB_Lister_2024_EV_AT
:::::::::::::: IndusGo , Car_Maruti_Wagonr_Default_2021_P_MT
:::::::::::::: MBSI_LA5 / MBSI_PVT_LTD , Bike_Yamaha_MT 15_Default_2021_P_MT
:::::::::::::: Greendrive / omegaseiki / Turno , eRickshaw_Omega_Seiki rage+_Default_2021_EV_AT
:::::::::::::: EVM_secondarydevice , Car_Datsun_Go+_Default_2019_P_AT
:::::::::::::: EVM_secondarydevice , Car_Maruti_Swift_Default_2021_P_MT
:::::::::::::: Volttic_Synergies , Car_Tata_Xpress -T_Ziptron_2022_EV_AT
